nohup: ignoring input
=================================================================
Q3: Ethical Auditing & Documentation Debt Mitigation
Installing dependencies ...
=================================================================
All dependencies installed.
Config loaded. Dataset: 'test-clean' | Train samples: 2000 | Device will be auto-detected.
  Epoch 3/3:  45%|████▍     | 223/500 [00:51<00:57,  4.78it/s]
  Epoch 3/3:  45%|████▍     | 224/500 [00:51<00:57,  4.83it/s]
  Epoch 3/3:  45%|████▌     | 225/500 [00:51<00:54,  5.02it/s]
  Epoch 3/3:  45%|████▌     | 226/500 [00:52<00:58,  4.66it/s]
  Epoch 3/3:  45%|████▌     | 227/500 [00:52<00:56,  4.85it/s]
  Epoch 3/3:  46%|████▌     | 228/500 [00:52<00:57,  4.70it/s]
  Epoch 3/3:  46%|████▌     | 229/500 [00:52<00:57,  4.73it/s]
  Epoch 3/3:  46%|████▌     | 230/500 [00:52<00:59,  4.55it/s]
  Epoch 3/3:  46%|████▌     | 231/500 [00:53<00:59,  4.52it/s]
  Epoch 3/3:  46%|████▋     | 232/500 [00:53<01:04,  4.17it/s]
  Epoch 3/3:  47%|████▋     | 233/500 [00:53<01:03,  4.22it/s]
  Epoch 3/3:  47%|████▋     | 234/500 [00:53<01:04,  4.15it/s]
  Epoch 3/3:  47%|████▋     | 235/500 [00:54<01:03,  4.19it/s]
  Epoch 3/3:  47%|████▋     | 236/500 [00:54<01:02,  4.19it/s]
  Epoch 3/3:  47%|████▋     | 237/500 [00:54<01:10,  3.71it/s]
  Epoch 3/3:  48%|████▊     | 238/500 [00:55<01:10,  3.72it/s]
  Epoch 3/3:  48%|████▊     | 239/500 [00:55<01:05,  3.98it/s]
  Epoch 3/3:  48%|████▊     | 240/500 [00:55<01:02,  4.17it/s]
  Epoch 3/3:  48%|████▊     | 241/500 [00:55<00:59,  4.36it/s]
  Epoch 3/3:  48%|████▊     | 242/500 [00:55<00:55,  4.62it/s]
  Epoch 3/3:  49%|████▊     | 243/500 [00:56<00:53,  4.84it/s]
  Epoch 3/3:  49%|████▉     | 244/500 [00:56<00:55,  4.59it/s]
  Epoch 3/3:  49%|████▉     | 245/500 [00:56<00:56,  4.53it/s]
  Epoch 3/3:  49%|████▉     | 246/500 [00:56<00:56,  4.47it/s]
  Epoch 3/3:  49%|████▉     | 247/500 [00:56<00:59,  4.25it/s]
  Epoch 3/3:  50%|████▉     | 248/500 [00:57<00:59,  4.23it/s]
  Epoch 3/3:  50%|████▉     | 249/500 [00:57<00:58,  4.29it/s]
  Epoch 3/3:  50%|█████     | 250/500 [00:57<00:54,  4.55it/s]
  Epoch 3/3:  50%|█████     | 251/500 [00:57<00:55,  4.48it/s]
  Epoch 3/3:  50%|█████     | 252/500 [00:58<00:51,  4.82it/s]
  Epoch 3/3:  51%|█████     | 253/500 [00:58<00:54,  4.57it/s]
  Epoch 3/3:  51%|█████     | 254/500 [00:58<00:55,  4.45it/s]
  Epoch 3/3:  51%|█████     | 255/500 [00:58<00:59,  4.14it/s]
  Epoch 3/3:  51%|█████     | 256/500 [00:59<00:58,  4.16it/s]
  Epoch 3/3:  51%|█████▏    | 257/500 [00:59<00:58,  4.17it/s]
  Epoch 3/3:  52%|█████▏    | 258/500 [00:59<01:05,  3.70it/s]
  Epoch 3/3:  52%|█████▏    | 259/500 [00:59<01:01,  3.89it/s]
  Epoch 3/3:  52%|█████▏    | 260/500 [01:00<00:57,  4.18it/s]
  Epoch 3/3:  52%|█████▏    | 261/500 [01:00<00:54,  4.37it/s]
  Epoch 3/3:  52%|█████▏    | 262/500 [01:00<00:56,  4.22it/s]
  Epoch 3/3:  53%|█████▎    | 263/500 [01:00<00:54,  4.31it/s]
  Epoch 3/3:  53%|█████▎    | 264/500 [01:00<00:53,  4.45it/s]
  Epoch 3/3:  53%|█████▎    | 265/500 [01:01<00:53,  4.40it/s]
  Epoch 3/3:  53%|█████▎    | 266/500 [01:01<00:52,  4.44it/s]
  Epoch 3/3:  53%|█████▎    | 267/500 [01:01<00:50,  4.60it/s]
  Epoch 3/3:  54%|█████▎    | 268/500 [01:01<00:48,  4.80it/s]
  Epoch 3/3:  54%|█████▍    | 269/500 [01:02<00:50,  4.61it/s]
  Epoch 3/3:  54%|█████▍    | 270/500 [01:02<00:49,  4.63it/s]
  Epoch 3/3:  54%|█████▍    | 271/500 [01:02<00:49,  4.63it/s]
  Epoch 3/3:  54%|█████▍    | 272/500 [01:02<00:51,  4.44it/s]
  Epoch 3/3:  55%|█████▍    | 273/500 [01:02<00:50,  4.53it/s]
  Epoch 3/3:  55%|█████▍    | 274/500 [01:03<00:51,  4.37it/s]
  Epoch 3/3:  55%|█████▌    | 275/500 [01:03<00:52,  4.31it/s]
  Epoch 3/3:  55%|█████▌    | 276/500 [01:03<00:51,  4.31it/s]
  Epoch 3/3:  55%|█████▌    | 277/500 [01:03<00:53,  4.16it/s]
  Epoch 3/3:  56%|█████▌    | 278/500 [01:04<00:52,  4.20it/s]
  Epoch 3/3:  56%|█████▌    | 279/500 [01:04<01:01,  3.60it/s]
  Epoch 3/3:  56%|█████▌    | 280/500 [01:04<00:56,  3.88it/s]
  Epoch 3/3:  56%|█████▌    | 281/500 [01:04<00:53,  4.11it/s]
  Epoch 3/3:  56%|█████▋    | 282/500 [01:05<00:48,  4.45it/s]
  Epoch 3/3:  57%|█████▋    | 283/500 [01:05<00:48,  4.46it/s]
  Epoch 3/3:  57%|█████▋    | 284/500 [01:05<00:49,  4.35it/s]
  Epoch 3/3:  57%|█████▋    | 285/500 [01:05<00:48,  4.39it/s]
  Epoch 3/3:  57%|█████▋    | 286/500 [01:05<00:47,  4.49it/s]
  Epoch 3/3:  57%|█████▋    | 287/500 [01:06<00:47,  4.52it/s]
  Epoch 3/3:  58%|█████▊    | 288/500 [01:06<00:47,  4.44it/s]
  Epoch 3/3:  58%|█████▊    | 289/500 [01:06<00:48,  4.39it/s]
  Epoch 3/3:  58%|█████▊    | 290/500 [01:06<00:47,  4.39it/s]
  Epoch 3/3:  58%|█████▊    | 291/500 [01:07<00:49,  4.20it/s]
  Epoch 3/3:  58%|█████▊    | 292/500 [01:07<00:48,  4.30it/s]
  Epoch 3/3:  59%|█████▊    | 293/500 [01:07<00:44,  4.61it/s]
  Epoch 3/3:  59%|█████▉    | 294/500 [01:07<00:48,  4.25it/s]
  Epoch 3/3:  59%|█████▉    | 295/500 [01:08<00:50,  4.09it/s]
  Epoch 3/3:  59%|█████▉    | 296/500 [01:08<00:49,  4.13it/s]
  Epoch 3/3:  59%|█████▉    | 297/500 [01:08<00:51,  3.97it/s]
  Epoch 3/3:  60%|█████▉    | 298/500 [01:08<00:50,  4.02it/s]
  Epoch 3/3:  60%|█████▉    | 299/500 [01:09<00:54,  3.69it/s]
  Epoch 3/3:  60%|██████    | 300/500 [01:09<00:52,  3.80it/s]
  Epoch 3/3:  60%|██████    | 301/500 [01:09<00:51,  3.90it/s]
  Epoch 3/3:  60%|██████    | 302/500 [01:09<00:49,  4.03it/s]
  Epoch 3/3:  61%|██████    | 303/500 [01:10<00:48,  4.06it/s]
  Epoch 3/3:  61%|██████    | 304/500 [01:10<00:49,  4.00it/s]
  Epoch 3/3:  61%|██████    | 305/500 [01:10<00:50,  3.88it/s]
  Epoch 3/3:  61%|██████    | 306/500 [01:10<00:47,  4.07it/s]
  Epoch 3/3:  61%|██████▏   | 307/500 [01:11<00:44,  4.33it/s]
  Epoch 3/3:  62%|██████▏   | 308/500 [01:11<00:43,  4.42it/s]
  Epoch 3/3:  62%|██████▏   | 309/500 [01:11<00:41,  4.62it/s]
  Epoch 3/3:  62%|██████▏   | 310/500 [01:11<00:39,  4.84it/s]
  Epoch 3/3:  62%|██████▏   | 311/500 [01:11<00:37,  5.04it/s]
  Epoch 3/3:  62%|██████▏   | 312/500 [01:12<00:36,  5.13it/s]
  Epoch 3/3:  63%|██████▎   | 313/500 [01:12<00:38,  4.84it/s]
  Epoch 3/3:  63%|██████▎   | 314/500 [01:12<00:41,  4.44it/s]
  Epoch 3/3:  63%|██████▎   | 315/500 [01:12<00:42,  4.34it/s]
  Epoch 3/3:  63%|██████▎   | 316/500 [01:13<00:45,  4.08it/s]
  Epoch 3/3:  63%|██████▎   | 317/500 [01:13<00:45,  4.02it/s]
  Epoch 3/3:  64%|██████▎   | 318/500 [01:13<00:44,  4.05it/s]
  Epoch 3/3:  64%|██████▍   | 319/500 [01:13<00:48,  3.75it/s]
  Epoch 3/3:  64%|██████▍   | 320/500 [01:14<00:44,  4.01it/s]
  Epoch 3/3:  64%|██████▍   | 321/500 [01:14<00:42,  4.21it/s]
  Epoch 3/3:  64%|██████▍   | 322/500 [01:14<00:40,  4.35it/s]
  Epoch 3/3:  65%|██████▍   | 323/500 [01:14<00:40,  4.34it/s]
  Epoch 3/3:  65%|██████▍   | 324/500 [01:14<00:39,  4.51it/s]
  Epoch 3/3:  65%|██████▌   | 325/500 [01:15<00:41,  4.26it/s]
  Epoch 3/3:  65%|██████▌   | 326/500 [01:15<00:40,  4.34it/s]
  Epoch 3/3:  65%|██████▌   | 327/500 [01:15<00:38,  4.54it/s]
  Epoch 3/3:  66%|██████▌   | 328/500 [01:15<00:38,  4.42it/s]
  Epoch 3/3:  66%|██████▌   | 329/500 [01:16<00:37,  4.55it/s]
  Epoch 3/3:  66%|██████▌   | 330/500 [01:16<00:38,  4.44it/s]
  Epoch 3/3:  66%|██████▌   | 331/500 [01:16<00:38,  4.37it/s]
  Epoch 3/3:  66%|██████▋   | 332/500 [01:16<00:39,  4.28it/s]
  Epoch 3/3:  67%|██████▋   | 333/500 [01:16<00:37,  4.51it/s]
  Epoch 3/3:  67%|██████▋   | 334/500 [01:17<00:37,  4.48it/s]
  Epoch 3/3:  67%|██████▋   | 335/500 [01:17<00:38,  4.27it/s]
  Epoch 3/3:  67%|██████▋   | 336/500 [01:17<00:39,  4.16it/s]
  Epoch 3/3:  67%|██████▋   | 337/500 [01:17<00:38,  4.23it/s]
  Epoch 3/3:  68%|██████▊   | 338/500 [01:18<00:39,  4.06it/s]
  Epoch 3/3:  68%|██████▊   | 339/500 [01:18<00:39,  4.03it/s]
  Epoch 3/3:  68%|██████▊   | 340/500 [01:18<00:43,  3.69it/s]
  Epoch 3/3:  68%|██████▊   | 341/500 [01:19<00:42,  3.76it/s]
  Epoch 3/3:  68%|██████▊   | 342/500 [01:19<00:39,  3.96it/s]
  Epoch 3/3:  69%|██████▊   | 343/500 [01:19<00:37,  4.19it/s]
  Epoch 3/3:  69%|██████▉   | 344/500 [01:19<00:35,  4.34it/s]
  Epoch 3/3:  69%|██████▉   | 345/500 [01:19<00:37,  4.15it/s]
  Epoch 3/3:  69%|██████▉   | 346/500 [01:20<00:36,  4.19it/s]
  Epoch 3/3:  69%|██████▉   | 347/500 [01:20<00:34,  4.38it/s]
  Epoch 3/3:  70%|██████▉   | 348/500 [01:20<00:33,  4.51it/s]
  Epoch 3/3:  70%|██████▉   | 349/500 [01:20<00:33,  4.58it/s]
  Epoch 3/3:  70%|███████   | 350/500 [01:21<00:31,  4.73it/s]
  Epoch 3/3:  70%|███████   | 351/500 [01:21<00:32,  4.55it/s]
  Epoch 3/3:  70%|███████   | 352/500 [01:21<00:32,  4.56it/s]
  Epoch 3/3:  71%|███████   | 353/500 [01:21<00:31,  4.72it/s]
  Epoch 3/3:  71%|███████   | 354/500 [01:21<00:32,  4.44it/s]
  Epoch 3/3:  71%|███████   | 355/500 [01:22<00:35,  4.04it/s]
  Epoch 3/3:  71%|███████   | 356/500 [01:22<00:34,  4.19it/s]
  Epoch 3/3:  71%|███████▏  | 357/500 [01:22<00:35,  4.07it/s]
  Epoch 3/3:  72%|███████▏  | 358/500 [01:22<00:35,  4.00it/s]
  Epoch 3/3:  72%|███████▏  | 359/500 [01:23<00:36,  3.90it/s]
  Epoch 3/3:  72%|███████▏  | 360/500 [01:23<00:37,  3.70it/s]
  Epoch 3/3:  72%|███████▏  | 361/500 [01:23<00:36,  3.86it/s]
  Epoch 3/3:  72%|███████▏  | 362/500 [01:23<00:33,  4.15it/s]
  Epoch 3/3:  73%|███████▎  | 363/500 [01:24<00:30,  4.44it/s]
  Epoch 3/3:  73%|███████▎  | 364/500 [01:24<00:29,  4.67it/s]
  Epoch 3/3:  73%|███████▎  | 365/500 [01:24<00:27,  4.89it/s]
  Epoch 3/3:  73%|███████▎  | 366/500 [01:24<00:29,  4.58it/s]
  Epoch 3/3:  73%|███████▎  | 367/500 [01:24<00:28,  4.65it/s]
  Epoch 3/3:  74%|███████▎  | 368/500 [01:25<00:30,  4.33it/s]
  Epoch 3/3:  74%|███████▍  | 369/500 [01:25<00:27,  4.79it/s]
  Epoch 3/3:  74%|███████▍  | 370/500 [01:25<00:27,  4.77it/s]
  Epoch 3/3:  74%|███████▍  | 371/500 [01:25<00:27,  4.68it/s]
  Epoch 3/3:  74%|███████▍  | 372/500 [01:26<00:28,  4.51it/s]
  Epoch 3/3:  75%|███████▍  | 373/500 [01:26<00:28,  4.42it/s]
  Epoch 3/3:  75%|███████▍  | 374/500 [01:26<00:27,  4.52it/s]
  Epoch 3/3:  75%|███████▌  | 375/500 [01:26<00:27,  4.47it/s]
  Epoch 3/3:  75%|███████▌  | 376/500 [01:26<00:28,  4.33it/s]
  Epoch 3/3:  75%|███████▌  | 377/500 [01:27<00:30,  4.10it/s]
  Epoch 3/3:  76%|███████▌  | 378/500 [01:27<00:29,  4.08it/s]
  Epoch 3/3:  76%|███████▌  | 379/500 [01:27<00:29,  4.04it/s]
  Epoch 3/3:  76%|███████▌  | 380/500 [01:28<00:29,  4.01it/s]
  Epoch 3/3:  76%|███████▌  | 381/500 [01:28<00:29,  4.00it/s]
  Epoch 3/3:  76%|███████▋  | 382/500 [01:28<00:31,  3.75it/s]
  Epoch 3/3:  77%|███████▋  | 383/500 [01:28<00:30,  3.89it/s]
  Epoch 3/3:  77%|███████▋  | 384/500 [01:29<00:28,  4.13it/s]
  Epoch 3/3:  77%|███████▋  | 385/500 [01:29<00:25,  4.45it/s]
  Epoch 3/3:  77%|███████▋  | 386/500 [01:29<00:24,  4.57it/s]
  Epoch 3/3:  77%|███████▋  | 387/500 [01:29<00:25,  4.44it/s]
  Epoch 3/3:  78%|███████▊  | 388/500 [01:29<00:26,  4.28it/s]
  Epoch 3/3:  78%|███████▊  | 389/500 [01:30<00:25,  4.41it/s]
  Epoch 3/3:  78%|███████▊  | 390/500 [01:30<00:23,  4.66it/s]
  Epoch 3/3:  78%|███████▊  | 391/500 [01:30<00:23,  4.57it/s]
  Epoch 3/3:  78%|███████▊  | 392/500 [01:30<00:22,  4.81it/s]
  Epoch 3/3:  79%|███████▊  | 393/500 [01:30<00:23,  4.65it/s]
  Epoch 3/3:  79%|███████▉  | 394/500 [01:31<00:22,  4.64it/s]
  Epoch 3/3:  79%|███████▉  | 395/500 [01:31<00:22,  4.71it/s]
  Epoch 3/3:  79%|███████▉  | 396/500 [01:31<00:23,  4.45it/s]
  Epoch 3/3:  79%|███████▉  | 397/500 [01:31<00:24,  4.19it/s]
  Epoch 3/3:  80%|███████▉  | 398/500 [01:32<00:24,  4.12it/s]
  Epoch 3/3:  80%|███████▉  | 399/500 [01:32<00:24,  4.14it/s]
  Epoch 3/3:  80%|████████  | 400/500 [01:32<00:24,  4.07it/s]
  Epoch 3/3:  80%|████████  | 401/500 [01:32<00:24,  3.96it/s]
  Epoch 3/3:  80%|████████  | 402/500 [01:33<00:24,  3.98it/s]
  Epoch 3/3:  81%|████████  | 403/500 [01:33<00:25,  3.88it/s]
  Epoch 3/3:  81%|████████  | 404/500 [01:33<00:23,  4.02it/s]
  Epoch 3/3:  81%|████████  | 405/500 [01:33<00:23,  4.11it/s]
  Epoch 3/3:  81%|████████  | 406/500 [01:34<00:22,  4.23it/s]
  Epoch 3/3:  81%|████████▏ | 407/500 [01:34<00:21,  4.38it/s]
  Epoch 3/3:  82%|████████▏ | 408/500 [01:34<00:19,  4.65it/s]
  Epoch 3/3:  82%|████████▏ | 409/500 [01:34<00:20,  4.48it/s]
  Epoch 3/3:  82%|████████▏ | 410/500 [01:34<00:19,  4.60it/s]
  Epoch 3/3:  82%|████████▏ | 411/500 [01:35<00:18,  4.73it/s]
  Epoch 3/3:  82%|████████▏ | 412/500 [01:35<00:20,  4.39it/s]
  Epoch 3/3:  83%|████████▎ | 413/500 [01:35<00:20,  4.32it/s]
  Epoch 3/3:  83%|████████▎ | 414/500 [01:35<00:19,  4.47it/s]
  Epoch 3/3:  83%|████████▎ | 415/500 [01:36<00:18,  4.60it/s]
  Epoch 3/3:  83%|████████▎ | 416/500 [01:36<00:18,  4.57it/s]
  Epoch 3/3:  83%|████████▎ | 417/500 [01:36<00:17,  4.65it/s]
  Epoch 3/3:  84%|████████▎ | 418/500 [01:36<00:17,  4.63it/s]
  Epoch 3/3:  84%|████████▍ | 419/500 [01:36<00:18,  4.27it/s]
  Epoch 3/3:  84%|████████▍ | 420/500 [01:37<00:20,  3.97it/s]
  Epoch 3/3:  84%|████████▍ | 421/500 [01:37<00:19,  3.96it/s]
  Epoch 3/3:  84%|████████▍ | 422/500 [01:37<00:20,  3.77it/s]
  Epoch 3/3:  85%|████████▍ | 423/500 [01:38<00:22,  3.47it/s]
  Epoch 3/3:  85%|████████▍ | 424/500 [01:38<00:20,  3.74it/s]
  Epoch 3/3:  85%|████████▌ | 425/500 [01:38<00:18,  3.95it/s]
  Epoch 3/3:  85%|████████▌ | 426/500 [01:38<00:17,  4.23it/s]
  Epoch 3/3:  85%|████████▌ | 427/500 [01:38<00:16,  4.52it/s]
  Epoch 3/3:  86%|████████▌ | 428/500 [01:39<00:15,  4.53it/s]
  Epoch 3/3:  86%|████████▌ | 429/500 [01:39<00:16,  4.36it/s]
  Epoch 3/3:  86%|████████▌ | 430/500 [01:39<00:15,  4.44it/s]
  Epoch 3/3:  86%|████████▌ | 431/500 [01:39<00:15,  4.45it/s]
  Epoch 3/3:  86%|████████▋ | 432/500 [01:40<00:15,  4.39it/s]
  Epoch 3/3:  87%|████████▋ | 433/500 [01:40<00:15,  4.35it/s]
  Epoch 3/3:  87%|████████▋ | 434/500 [01:40<00:14,  4.61it/s]
  Epoch 3/3:  87%|████████▋ | 435/500 [01:40<00:14,  4.49it/s]
  Epoch 3/3:  87%|████████▋ | 436/500 [01:41<00:14,  4.33it/s]
  Epoch 3/3:  87%|████████▋ | 437/500 [01:41<00:13,  4.57it/s]
  Epoch 3/3:  88%|████████▊ | 438/500 [01:41<00:13,  4.54it/s]
  Epoch 3/3:  88%|████████▊ | 439/500 [01:41<00:14,  4.31it/s]
  Epoch 3/3:  88%|████████▊ | 440/500 [01:41<00:14,  4.22it/s]
  Epoch 3/3:  88%|████████▊ | 441/500 [01:42<00:14,  3.96it/s]
  Epoch 3/3:  88%|████████▊ | 442/500 [01:42<00:14,  3.92it/s]
  Epoch 3/3:  89%|████████▊ | 443/500 [01:42<00:16,  3.55it/s]
  Epoch 3/3:  89%|████████▉ | 444/500 [01:43<00:14,  3.74it/s]
  Epoch 3/3:  89%|████████▉ | 445/500 [01:43<00:14,  3.78it/s]
  Epoch 3/3:  89%|████████▉ | 446/500 [01:43<00:13,  3.90it/s]
  Epoch 3/3:  89%|████████▉ | 447/500 [01:43<00:12,  4.18it/s]
  Epoch 3/3:  90%|████████▉ | 448/500 [01:44<00:12,  4.08it/s]
  Epoch 3/3:  90%|████████▉ | 449/500 [01:44<00:11,  4.36it/s]
  Epoch 3/3:  90%|█████████ | 450/500 [01:44<00:11,  4.48it/s]
  Epoch 3/3:  90%|█████████ | 451/500 [01:44<00:10,  4.49it/s]
  Epoch 3/3:  90%|█████████ | 452/500 [01:44<00:10,  4.38it/s]
  Epoch 3/3:  91%|█████████ | 453/500 [01:45<00:10,  4.39it/s]
  Epoch 3/3:  91%|█████████ | 454/500 [01:45<00:10,  4.34it/s]
  Epoch 3/3:  91%|█████████ | 455/500 [01:45<00:10,  4.11it/s]
  Epoch 3/3:  91%|█████████ | 456/500 [01:45<00:10,  4.21it/s]
  Epoch 3/3:  91%|█████████▏| 457/500 [01:46<00:09,  4.31it/s]
  Epoch 3/3:  92%|█████████▏| 458/500 [01:46<00:09,  4.48it/s]
  Epoch 3/3:  92%|█████████▏| 459/500 [01:46<00:09,  4.24it/s]
  Epoch 3/3:  92%|█████████▏| 460/500 [01:46<00:09,  4.11it/s]
  Epoch 3/3:  92%|█████████▏| 461/500 [01:47<00:09,  3.98it/s]
  Epoch 3/3:  92%|█████████▏| 462/500 [01:47<00:09,  4.10it/s]
  Epoch 3/3:  93%|█████████▎| 463/500 [01:47<00:10,  3.68it/s]
  Epoch 3/3:  93%|█████████▎| 464/500 [01:47<00:09,  4.00it/s]
  Epoch 3/3:  93%|█████████▎| 465/500 [01:48<00:08,  4.16it/s]
  Epoch 3/3:  93%|█████████▎| 466/500 [01:48<00:07,  4.37it/s]
  Epoch 3/3:  93%|█████████▎| 467/500 [01:48<00:07,  4.21it/s]
  Epoch 3/3:  94%|█████████▎| 468/500 [01:48<00:07,  4.45it/s]
  Epoch 3/3:  94%|█████████▍| 469/500 [01:48<00:06,  4.44it/s]
  Epoch 3/3:  94%|█████████▍| 470/500 [01:49<00:06,  4.79it/s]
  Epoch 3/3:  94%|█████████▍| 471/500 [01:49<00:06,  4.73it/s]
  Epoch 3/3:  94%|█████████▍| 472/500 [01:49<00:06,  4.63it/s]
  Epoch 3/3:  95%|█████████▍| 473/500 [01:49<00:05,  4.69it/s]
  Epoch 3/3:  95%|█████████▍| 474/500 [01:49<00:05,  4.76it/s]
  Epoch 3/3:  95%|█████████▌| 475/500 [01:50<00:05,  4.80it/s]
  Epoch 3/3:  95%|█████████▌| 476/500 [01:50<00:05,  4.78it/s]
  Epoch 3/3:  95%|█████████▌| 477/500 [01:50<00:05,  4.46it/s]
  Epoch 3/3:  96%|█████████▌| 478/500 [01:50<00:04,  4.57it/s]
  Epoch 3/3:  96%|█████████▌| 479/500 [01:51<00:04,  4.46it/s]
  Epoch 3/3:  96%|█████████▌| 480/500 [01:51<00:04,  4.38it/s]
  Epoch 3/3:  96%|█████████▌| 481/500 [01:51<00:04,  4.15it/s]
  Epoch 3/3:  96%|█████████▋| 482/500 [01:51<00:04,  3.95it/s]
  Epoch 3/3:  97%|█████████▋| 483/500 [01:52<00:04,  4.04it/s]
  Epoch 3/3:  97%|█████████▋| 484/500 [01:52<00:04,  3.82it/s]
  Epoch 3/3:  97%|█████████▋| 485/500 [01:52<00:04,  3.69it/s]
  Epoch 3/3:  97%|█████████▋| 486/500 [01:52<00:03,  3.81it/s]
  Epoch 3/3:  97%|█████████▋| 487/500 [01:53<00:03,  3.88it/s]
  Epoch 3/3:  98%|█████████▊| 488/500 [01:53<00:03,  3.95it/s]
  Epoch 3/3:  98%|█████████▊| 489/500 [01:53<00:02,  3.96it/s]
  Epoch 3/3:  98%|█████████▊| 490/500 [01:53<00:02,  3.92it/s]
  Epoch 3/3:  98%|█████████▊| 491/500 [01:54<00:02,  3.98it/s]
  Epoch 3/3:  98%|█████████▊| 492/500 [01:54<00:01,  4.03it/s]
  Epoch 3/3:  99%|█████████▊| 493/500 [01:54<00:01,  4.13it/s]
  Epoch 3/3:  99%|█████████▉| 494/500 [01:54<00:01,  4.05it/s]
  Epoch 3/3:  99%|█████████▉| 495/500 [01:55<00:01,  4.37it/s]
  Epoch 3/3:  99%|█████████▉| 496/500 [01:55<00:00,  4.55it/s]
  Epoch 3/3:  99%|█████████▉| 497/500 [01:55<00:00,  4.54it/s]
  Epoch 3/3: 100%|█████████▉| 498/500 [01:55<00:00,  4.52it/s]
  Epoch 3/3: 100%|█████████▉| 499/500 [01:55<00:00,  4.42it/s]
  Epoch 3/3: 100%|██████████| 500/500 [01:56<00:00,  4.23it/s]
  Epoch 3/3: 100%|██████████| 500/500 [01:56<00:00,  4.30it/s]

[train_fair] Best loss: 31.29597 → saved to ./Results/best_model/

  WER evaluation:   0%|          | 0/80 [00:00<?, ?it/s]
  WER evaluation:   4%|▍         | 3/80 [00:00<00:02, 26.71it/s]
  WER evaluation:   8%|▊         | 6/80 [00:00<00:02, 28.14it/s]
  WER evaluation:  12%|█▎        | 10/80 [00:00<00:02, 32.80it/s]
  WER evaluation:  18%|█▊        | 14/80 [00:00<00:01, 33.61it/s]
  WER evaluation:  22%|██▎       | 18/80 [00:00<00:02, 29.84it/s]
  WER evaluation:  28%|██▊       | 22/80 [00:00<00:02, 27.83it/s]
  WER evaluation:  31%|███▏      | 25/80 [00:00<00:02, 27.02it/s]
  WER evaluation:  35%|███▌      | 28/80 [00:01<00:02, 25.57it/s]
  WER evaluation:  40%|████      | 32/80 [00:01<00:01, 28.03it/s]
  WER evaluation:  45%|████▌     | 36/80 [00:01<00:01, 29.83it/s]
  WER evaluation:  50%|█████     | 40/80 [00:01<00:01, 30.13it/s]
  WER evaluation:  55%|█████▌    | 44/80 [00:01<00:01, 29.76it/s]
  WER evaluation:  59%|█████▉    | 47/80 [00:01<00:01, 28.79it/s]
  WER evaluation:  64%|██████▍   | 51/80 [00:01<00:00, 31.34it/s]
  WER evaluation:  69%|██████▉   | 55/80 [00:01<00:00, 31.45it/s]
  WER evaluation:  74%|███████▍  | 59/80 [00:02<00:00, 28.63it/s]
  WER evaluation:  79%|███████▉  | 63/80 [00:02<00:00, 29.32it/s]
  WER evaluation:  82%|████████▎ | 66/80 [00:02<00:00, 29.01it/s]
  WER evaluation:  88%|████████▊ | 70/80 [00:02<00:00, 30.33it/s]
  WER evaluation:  92%|█████████▎| 74/80 [00:02<00:00, 30.96it/s]
  WER evaluation:  98%|█████████▊| 78/80 [00:02<00:00, 31.08it/s]
  WER evaluation: 100%|██████████| 80/80 [00:02<00:00, 29.53it/s]
[train_fair] Post-training WER: {'M': {'mean_WER': 1.0, 'count': 32}, 'F': {'mean_WER': 1.0, 'count': 48}}

[train_fair] WER by Gender:
gender  WER_before  WER_after  count
     F      0.1912        1.0     48
     M      0.1954        1.0     32
Part 3 complete in 506.8s

═════════════════════════════════════════════════════════════════
PART 4: FAD & DNSMOS Proxy Validation
═════════════════════════════════════════════════════════════════
[fad_eval] Evaluating 100 audio pairs ...

[fad_eval] FAD ...

  Mel features:   0%|          | 0/100 [00:00<?, ?it/s]
  Mel features:   3%|▎         | 3/100 [00:00<00:03, 27.30it/s]
  Mel features:   6%|▌         | 6/100 [00:00<00:04, 20.59it/s]
  Mel features:  11%|█         | 11/100 [00:00<00:03, 27.69it/s]
  Mel features:  14%|█▍        | 14/100 [00:00<00:03, 24.43it/s]
  Mel features:  17%|█▋        | 17/100 [00:00<00:03, 21.95it/s]
  Mel features:  20%|██        | 20/100 [00:00<00:03, 20.40it/s]
  Mel features:  23%|██▎       | 23/100 [00:01<00:03, 21.04it/s]
  Mel features:  26%|██▌       | 26/100 [00:01<00:03, 20.34it/s]
  Mel features:  29%|██▉       | 29/100 [00:01<00:03, 20.63it/s]
  Mel features:  32%|███▏      | 32/100 [00:01<00:03, 20.65it/s]
  Mel features:  35%|███▌      | 35/100 [00:01<00:03, 20.85it/s]
  Mel features:  38%|███▊      | 38/100 [00:01<00:03, 20.55it/s]
  Mel features:  41%|████      | 41/100 [00:01<00:02, 20.46it/s]
  Mel features:  44%|████▍     | 44/100 [00:02<00:02, 21.04it/s]
  Mel features:  47%|████▋     | 47/100 [00:02<00:02, 20.14it/s]
  Mel features:  50%|█████     | 50/100 [00:02<00:02, 19.44it/s]
  Mel features:  52%|█████▏    | 52/100 [00:02<00:02, 19.50it/s]
  Mel features:  54%|█████▍    | 54/100 [00:02<00:02, 19.62it/s]
  Mel features:  57%|█████▋    | 57/100 [00:02<00:02, 20.56it/s]
  Mel features:  60%|██████    | 60/100 [00:02<00:02, 19.66it/s]
